step,reward
1,3.194809E-05
2,7.247925E-05
3,0.0001659393
4,0.0002908707
5,0.0004467964
6,0.0006484985
7,0.0009016991
8,0.001181126
9,0.001518726
10,0.001703262
11,0.002168179
12,0.002661705
13,0.002982616
14,0.003359318
15,0.003870964
16,0.004454136
17,0.00520277
18,0.005692005
19,0.00642395
20,0.006818771
21,0.00757885
22,0.008597374
23,0.009144783
24,0.0102973
25,0.011518
26,0.01280403
27,0.01398373
28,0.01546764
29,0.01613569
30,0.01778889
31,0.01944542
32,0.02139044
33,0.02267504
34,0.02407074
35,0.02646065
36,0.02704525
37,0.02874613
38,0.03099871
39,0.03288889
40,0.0354948
41,0.03855181
42,0.0408926
43,0.04452181
44,0.04643822
45,0.05044937
46,0.0540452
47,0.0570879
48,0.06144094
49,0.06392765
50,0.06821156
51,0.07343102
52,0.07867146
53,0.08173513
54,0.08394718
55,0.09000635
56,0.0960393
57,0.1023245
58,0.1060877
59,0.110146
60,0.1142097
61,0.1216388
62,0.1294742
63,0.1335368
64,0.1417098
65,0.1499624
66,0.158535
67,0.1638727
68,0.1682377
69,0.1779199
70,0.188004
71,0.1905489
72,0.1980329
73,0.2060938
74,0.2166834
75,0.2280149
76,0.2397375
77,0.2488317
78,0.2562757
79,0.2684841
80,0.2773681
81,0.2876439
82,0.2979136
83,0.3118215
84,0.3261886
85,0.3408155
86,0.35537
87,0.3703833
88,0.3862724
89,0.39359
90,0.4037833
91,0.4069777
92,0.4210086
93,0.4381394
94,0.4555249
95,0.4696903
96,0.4879923
97,0.4997635
98,0.5091944
99,0.528336
100,0.5478835
101,0.5677571
102,0.5881081
103,0.6012774
104,0.6221232
105,0.6434665
106,0.6596103
107,0.6808953
108,0.7031989
109,0.7166715
110,0.7386932
111,0.7617431
112,0.7766476
113,0.7860723
114,0.8098469
115,0.833931
116,0.8441825
117,0.8667822
118,0.890697
119,0.9157038
120,0.9259377
121,0.9511952
122,0.9768038
123,0.9977765
124,1.02379
125,1.048218
126,1.074492
127,1.101082
128,1.123223
129,1.14973
130,1.164363
131,1.180593
132,1.206273
133,1.233592
134,1.261016
135,1.286623
136,1.312901
137,1.336826
138,1.358715
139,1.386366
140,1.413182
141,1.441055
142,1.456827
143,1.481504
144,1.508669
145,1.52603
146,1.546624
147,1.574548
148,1.599627
149,1.62709
150,1.648057
151,1.668187
152,1.696307
153,1.711391
154,1.737071
155,1.753944
156,1.770905
157,1.79853
158,1.826439
159,1.848155
160,1.874059
161,1.895892
162,1.922921
163,1.942626
164,1.970079
165,1.991573
166,2.003756
167,2.030973
168,2.057951
169,2.084926
170,2.110381
171,2.126845
172,2.152565
173,2.17791
174,2.203824
175,2.225578
176,2.247408
177,2.271986
178,2.295397
179,2.317303
180,2.342142
181,2.36723
182,2.39195
183,2.416583
184,2.441061
185,2.465151
186,2.488708
187,2.512627
188,2.536272
189,2.560056
190,2.583316
191,2.604874
192,2.627531
193,2.649177
194,2.669685
195,2.689156
196,2.709321
197,2.731172
198,2.750622
199,2.769922
200,2.788669
201,2.807417
202,2.827471
203,2.845769
204,2.866236
205,2.886329
206,2.906626
207,2.926618
208,2.943626
209,2.961897
210,2.979141
211,2.998792
212,3.015853
213,3.031859
214,3.045064
215,3.060236
216,3.077653
217,3.092524
218,3.105501
219,3.118574
220,3.136323
221,3.150374
222,3.16645
223,3.182833
224,3.199042
225,3.216036
226,3.228703
227,3.24161
228,3.258195
229,3.274518
230,3.28704
231,3.302983
232,3.317613
233,3.329178
234,3.343931
235,3.358026
236,3.368959
237,3.38333
238,3.396835
239,3.408848
240,3.420733
241,3.434633
242,3.444425
243,3.458859
244,3.468632
245,3.479484
246,3.492868
247,3.50175
248,3.515992
249,3.526208
250,3.534057
251,3.544572
252,3.552857
253,3.565287
254,3.578996
255,3.586824
256,3.594473
257,3.603538
258,3.615237
259,3.626795
260,3.638283
261,3.650735
262,3.66244
263,3.669124
264,3.68061
265,3.691854
266,3.698207
267,3.704674
268,3.716123
269,3.72479
270,3.730622
271,3.736316
272,3.747131
273,3.757867
274,3.767579
275,3.773025
276,3.77816
277,3.785893
278,3.793492
279,3.799759
280,3.807072
281,3.815627
282,3.820153
283,3.830078
284,3.837024
285,3.843815
286,3.847961
287,3.851894
288,3.863456
289,3.867341
290,3.873733
291,3.877441
292,3.883558
293,3.887094
294,3.890544
295,3.896111
296,3.904109
297,3.913031
298,3.918657
299,3.922382
300,3.927912
301,3.935089
302,3.94091
303,3.950274
304,3.954359
305,3.961227
306,3.969655
307,3.972278
308,3.974881
309,3.977637
310,3.980114
311,3.984649
312,3.99279
313,3.995106
314,4.002355
315,4.009579
316,4.019437
317,4.021593
318,4.027637
319,4.031758
320,4.033766
321,4.035686
322,4.043333
323,4.047284
324,4.053728
325,4.059328
326,4.066384
327,4.068111
328,4.073524
329,4.080853
330,4.083435
331,4.085008
332,4.087948
333,4.091525
334,4.092991
335,4.098042
336,4.099906
337,4.106923
338,4.11182
339,4.113129
340,4.116174
341,4.117417
342,4.123857
343,4.125191
344,4.128173
345,4.129308
346,4.130413
347,4.131916
348,4.132966
349,4.134782
350,4.14137
351,4.145752
352,4.147097
353,4.149959
354,4.159105
355,4.166376
356,4.167266
357,4.171583
358,4.172431
359,4.173238
360,4.17977
361,4.183785
362,4.185287
363,4.191559
364,4.192298
365,4.198533
366,4.199354
367,4.203187
368,4.211953
369,4.21568
370,4.22175
371,4.222383
372,4.226003
373,4.226604
374,4.230163
375,4.230734
376,4.234189
377,4.234733
378,4.235264
379,4.237092
380,4.237597
381,4.239409
382,4.245225
383,4.248541
384,4.254422
385,4.260156
386,4.261272
387,4.262928
388,4.263913
389,4.264324
390,4.264725
391,4.270883
392,4.274402
393,4.27478
394,4.276332
395,4.276824
396,4.277174
397,4.28019
398,4.280519
399,4.286039
400,4.2871
401,4.293261
402,4.296151
403,4.301572
404,4.301865
405,4.307787
406,4.31437
407,4.314643
408,4.320153
409,4.32332
410,4.323795
411,4.329984
412,4.33023
413,4.333876
414,4.334315
415,4.334747
416,4.339941
417,4.34247
418,4.346213
419,4.349814
420,4.350439
421,4.352861
422,4.357965
423,4.359057
424,4.362904
425,4.365234
426,4.365417
427,4.372585
428,4.373131
429,4.377152
430,4.38041
431,4.380575
432,4.38546
433,4.385618
434,4.386578
435,4.387527
436,4.388455
437,4.394604
438,4.396688
439,4.398755
440,4.398889
441,4.39923
442,4.400247
443,4.402255
444,4.405151
445,4.405266
446,4.407206
447,4.407448
448,4.41354
449,4.414327
450,4.416512
451,4.416657
452,4.41741
453,4.418148
454,4.419962
455,4.420695
456,4.425195
457,4.426949
458,4.432999
459,4.439397
460,4.439483
461,4.441167
462,4.441813
463,4.441893
464,4.44366
465,4.448747
466,4.449358
467,4.449525
468,4.449595
469,4.449698
470,4.449766
471,4.45479
472,4.454854
473,4.454916
474,4.459195
475,4.459758
476,4.463957
477,4.464504
478,4.464561
479,4.466042
480,4.47018
481,4.476251
482,4.480571
483,4.484818
484,4.484895
485,4.485127
486,4.489748
487,4.493794
488,4.494361
489,4.494577
490,4.494693
491,4.496051
492,4.496091
493,4.502177
494,4.502286
495,4.506852
496,4.510803
497,4.511
498,4.512293
499,4.518616
500,4.518651
501,4.518685
502,4.522558
503,4.522591
504,4.522771
505,4.522822
506,4.522853
507,4.522902
508,4.524133
509,4.524189
510,4.524216
511,4.524241
512,4.524267
513,4.524292
514,4.525503
515,4.525526
516,4.529324
517,4.529345
518,4.534066
519,4.534251
520,4.534271
521,4.534292
522,4.538043
523,4.538195
524,4.54303
525,4.548021
526,4.549151
527,4.553372
528,4.553407
529,4.55348
530,4.553497
531,4.554585
532,4.554602
533,4.554939
534,4.555072
535,4.556654
536,4.556668
537,4.557709
538,4.558738
539,4.559748
540,4.560791
541,4.560846
542,4.56115
543,4.564681
544,4.568315
545,4.571799
546,4.571811
547,4.573193
548,4.5741
549,4.574112
550,4.574134
551,4.577536
552,4.580906
553,4.581775
554,4.582028
555,4.582038
556,4.582889
557,4.588788
558,4.588797
559,4.592087
560,4.592903
561,4.592912
562,4.59293
563,4.592937
564,4.592945
565,4.593787
566,4.593794
567,4.593801
568,4.593838
569,4.594665
570,4.594685
571,4.597906
572,4.597912
573,4.598689
574,4.598904
575,4.598909
576,4.599123
577,4.599129
578,4.604964
579,4.605039
580,4.605044
581,4.605049
582,4.605251
583,4.605983
584,4.605995
585,4.606715
586,4.611714
587,4.614829
588,4.614895
589,4.6149
590,4.614904
591,4.614908
592,4.614974
593,4.614977
594,4.614981
595,4.615046
596,4.620902
597,4.620927
598,4.621609
599,4.62167
600,4.62173
601,4.622399
602,4.622571
603,4.625616
604,4.625619
605,4.625622
606,4.62563
607,4.625797
608,4.625799
609,4.625808
610,4.628809
611,4.632092
612,4.6321
613,4.632719
614,4.635946
615,4.636542
616,4.637128
617,4.637727
618,4.637733
619,4.637877
620,4.637878
621,4.640764
622,4.646488
623,4.649302
624,4.652087
625,4.652621
626,4.652622
627,4.655373
628,4.661056
629,4.661182
630,4.661312
631,4.661314
632,4.661315
633,4.661316
634,4.661324
635,4.662079
636,4.66258
637,4.663073
638,4.66876
639,4.668797
640,4.669269
641,4.66927
642,4.669271
643,4.669735
644,4.670192
645,4.670642
646,4.670654
647,4.670655
648,4.670656
649,4.670688
650,4.673306
651,4.673306
652,4.673306
653,4.673423
654,4.673527
655,4.673959
656,4.67396
657,4.673989
658,4.674017
659,4.674045
660,4.6779
661,4.680439
662,4.680466
663,4.682973
664,4.683003
665,4.683003
666,4.683017
667,4.683416
668,4.68344
669,4.683443
670,4.685958
671,4.688406
672,4.693949
673,4.693981
674,4.693984
675,4.694006
676,4.694008
677,4.694383
678,4.696782
679,4.699145
680,4.699145
681,4.704665
682,4.705017
683,4.705017
684,4.705364
685,4.705708
686,4.705709
687,4.705781
688,4.705781
689,4.706115
690,4.706115
691,4.706115
692,4.706444
693,4.706446
694,4.706516
695,4.706838
696,4.70684
697,4.706937
698,4.71245
699,4.712452
700,4.717483
701,4.719884
702,4.719885
703,4.719945
704,4.720245
705,4.720541
706,4.720541
707,4.72086
708,4.720875
709,4.723083
710,4.72339
711,4.723391
712,4.723673
713,4.723672
714,4.729162
715,4.729163
716,4.731314
717,4.731327
718,4.73159
719,4.73159
720,4.731603
721,4.731867
722,4.733984
723,4.734032
724,4.734032
725,4.734304
726,4.734349
727,4.73435
728,4.739486
729,4.739487
730,4.739487
731,4.739729
732,4.741919
733,4.741929
734,4.74193
735,4.742163
736,4.742391
737,4.742432
738,4.742656
739,4.742656
740,4.742657
741,4.742877
742,4.748313
743,4.753594
744,4.753633
745,4.760059
746,4.760059
747,4.760267
748,4.760267
749,4.760276
750,4.760277
751,4.760277
752,4.762353
753,4.762353
754,4.762388
755,4.76244
756,4.762473
757,4.76248
758,4.76248
759,4.762513
760,4.762546
761,4.762553
762,4.762553
763,4.764499
764,4.764692
765,4.766612
766,4.766612
767,4.768508
768,4.768508
769,4.768509
770,4.770382
771,4.770413
772,4.772265
773,4.774091
774,4.775908
775,4.781393
776,4.781392
777,4.781565
778,4.78159
779,4.783359
780,4.783523
781,4.783523
782,4.785345
783,4.785368
784,4.785368
785,4.785526
786,4.785531
787,4.785687
788,4.785687
789,4.785692
790,4.785693
791,4.785715
792,4.787502
793,4.787534
794,4.787681
795,4.787712
796,4.787712
797,4.793303
798,4.793446
799,4.793587
800,4.798868
801,4.798868
802,4.798886
803,4.798904
804,4.79904
805,4.79904
806,4.800758
807,4.800758
808,4.800759
809,4.800891
810,4.802521
811,4.802525
812,4.802525
813,4.802527
814,4.802545
815,4.802545
816,4.804151
817,4.804274
818,4.804277
819,4.805861
820,4.805861
821,4.811068
822,4.811069
823,4.811068
824,4.811068
825,4.811073
826,4.811072
827,4.81119
828,4.811305
829,4.811419
830,4.813015
831,4.813123
832,4.813137
833,4.813137
834,4.81315
835,4.813257
1,3.433228E-05
2,0.0001153946
1,2.43187E-05
2,7.200241E-05
1,2.43187E-05
2,9.012222E-05
1,2.622604E-05
2,8.773804E-05
1,2.622604E-05
2,9.298325E-05
